text,label
Don't forget: All-hands meeting on Friday at 3 PM.,0
Your report has been approved. Well done!,0
Your report has been approved. Well done!,0
Let's catch up next week. How about lunch on Thursday?,0
Your subscription has been renewed. No further action needed.,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Thanks for your purchase. Your receipt is attached.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Your account has been suspended. Click here to verify your information.,1
Your email has storage issues. Log in now to avoid disruption.,1
Let's catch up next week. How about lunch on Thursday?,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Security alert: We blocked an access attempt. Review now.,1
Your report has been approved. Well done!,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Let's catch up next week. How about lunch on Thursday?,0
Your subscription has been renewed. No further action needed.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Your subscription has been renewed. No further action needed.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Let's catch up next week. How about lunch on Thursday?,0
Your email has storage issues. Log in now to avoid disruption.,1
Account verification required. Click the secure link below.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Your email has storage issues. Log in now to avoid disruption.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Team outing this weekend. RSVP by Wednesday.,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Reminder: Submit your timesheet by the end of the day.,0
Update your billing information to prevent service interruption.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Monthly newsletter: Updates from our team and upcoming events.,0
Security alert: We blocked an access attempt. Review now.,1
Unauthorized activity found. Please confirm your identity here.,1
Thanks for your purchase. Your receipt is attached.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Monthly newsletter: Updates from our team and upcoming events.,0
Your email has storage issues. Log in now to avoid disruption.,1
Let's catch up next week. How about lunch on Thursday?,0
Your email has storage issues. Log in now to avoid disruption.,1
Team outing this weekend. RSVP by Wednesday.,0
Account verification required. Click the secure link below.,1
We detected unusual login activity. Please reset your password immediately.,1
Let's catch up next week. How about lunch on Thursday?,0
Reminder: Submit your timesheet by the end of the day.,0
Urgent action required: Your payment could not be processed. Update your card.,1
We detected unusual login activity. Please reset your password immediately.,1
Your email has storage issues. Log in now to avoid disruption.,1
We detected unusual login activity. Please reset your password immediately.,1
We detected unusual login activity. Please reset your password immediately.,1
Your email has storage issues. Log in now to avoid disruption.,1
Your account has been suspended. Click here to verify your information.,1
Your email has storage issues. Log in now to avoid disruption.,1
We detected unusual login activity. Please reset your password immediately.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Monthly newsletter: Updates from our team and upcoming events.,0
Account verification required. Click the secure link below.,1
We detected unusual login activity. Please reset your password immediately.,1
Monthly newsletter: Updates from our team and upcoming events.,0
Your email has storage issues. Log in now to avoid disruption.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Account verification required. Click the secure link below.,1
Your report has been approved. Well done!,0
Your report has been approved. Well done!,0
Reminder: Submit your timesheet by the end of the day.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
We detected unusual login activity. Please reset your password immediately.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Attached is the project plan for next quarter. Feedback welcome.,0
Your subscription has been renewed. No further action needed.,0
Let's catch up next week. How about lunch on Thursday?,0
Your email has storage issues. Log in now to avoid disruption.,1
Thanks for your purchase. Your receipt is attached.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Your email has storage issues. Log in now to avoid disruption.,1
Reminder: Submit your timesheet by the end of the day.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Security alert: We blocked an access attempt. Review now.,1
Unauthorized activity found. Please confirm your identity here.,1
Your report has been approved. Well done!,0
Monthly newsletter: Updates from our team and upcoming events.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Monthly newsletter: Updates from our team and upcoming events.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Unauthorized activity found. Please confirm your identity here.,1
Your report has been approved. Well done!,0
Your email has storage issues. Log in now to avoid disruption.,1
Team outing this weekend. RSVP by Wednesday.,0
Update your billing information to prevent service interruption.,1
Your report has been approved. Well done!,0
Let's catch up next week. How about lunch on Thursday?,0
We detected unusual login activity. Please reset your password immediately.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Unauthorized activity found. Please confirm your identity here.,1
Update your billing information to prevent service interruption.,1
Your account has been suspended. Click here to verify your information.,1
Thanks for your purchase. Your receipt is attached.,0
Account verification required. Click the secure link below.,1
Reminder: Submit your timesheet by the end of the day.,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Account verification required. Click the secure link below.,1
Your account has been suspended. Click here to verify your information.,1
Update your billing information to prevent service interruption.,1
Reminder: Submit your timesheet by the end of the day.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Team outing this weekend. RSVP by Wednesday.,0
Account verification required. Click the secure link below.,1
Your report has been approved. Well done!,0
Your account has been suspended. Click here to verify your information.,1
We detected unusual login activity. Please reset your password immediately.,1
Your subscription has been renewed. No further action needed.,0
Thanks for your purchase. Your receipt is attached.,0
Attached is the project plan for next quarter. Feedback welcome.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Reminder: Submit your timesheet by the end of the day.,0
Your email has storage issues. Log in now to avoid disruption.,1
Unauthorized activity found. Please confirm your identity here.,1
Your subscription has been renewed. No further action needed.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Monthly newsletter: Updates from our team and upcoming events.,0
Reminder: Submit your timesheet by the end of the day.,0
Your account has been suspended. Click here to verify your information.,1
Unauthorized activity found. Please confirm your identity here.,1
We detected unusual login activity. Please reset your password immediately.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Let's catch up next week. How about lunch on Thursday?,0
Team outing this weekend. RSVP by Wednesday.,0
Security alert: We blocked an access attempt. Review now.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Update your billing information to prevent service interruption.,1
Account verification required. Click the secure link below.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
We detected unusual login activity. Please reset your password immediately.,1
Reminder: Submit your timesheet by the end of the day.,0
Update your billing information to prevent service interruption.,1
Reminder: Submit your timesheet by the end of the day.,0
We detected unusual login activity. Please reset your password immediately.,1
Security alert: We blocked an access attempt. Review now.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Attached is the project plan for next quarter. Feedback welcome.,0
Security alert: We blocked an access attempt. Review now.,1
Your account has been suspended. Click here to verify your information.,1
Security alert: We blocked an access attempt. Review now.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Let's catch up next week. How about lunch on Thursday?,0
Your report has been approved. Well done!,0
Urgent action required: Your payment could not be processed. Update your card.,1
Your email has storage issues. Log in now to avoid disruption.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Your account has been suspended. Click here to verify your information.,1
Your email has storage issues. Log in now to avoid disruption.,1
Your email has storage issues. Log in now to avoid disruption.,1
Unauthorized activity found. Please confirm your identity here.,1
Team outing this weekend. RSVP by Wednesday.,0
Reminder: Submit your timesheet by the end of the day.,0
Thanks for your purchase. Your receipt is attached.,0
Account verification required. Click the secure link below.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Your subscription has been renewed. No further action needed.,0
Reminder: Submit your timesheet by the end of the day.,0
Let's catch up next week. How about lunch on Thursday?,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Account verification required. Click the secure link below.,1
Unauthorized activity found. Please confirm your identity here.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Thanks for your purchase. Your receipt is attached.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Unauthorized activity found. Please confirm your identity here.,1
Your report has been approved. Well done!,0
Account verification required. Click the secure link below.,1
Reminder: Submit your timesheet by the end of the day.,0
Reminder: Submit your timesheet by the end of the day.,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
We detected unusual login activity. Please reset your password immediately.,1
Let's catch up next week. How about lunch on Thursday?,0
Let's catch up next week. How about lunch on Thursday?,0
Team outing this weekend. RSVP by Wednesday.,0
Security alert: We blocked an access attempt. Review now.,1
Monthly newsletter: Updates from our team and upcoming events.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
We detected unusual login activity. Please reset your password immediately.,1
Your email has storage issues. Log in now to avoid disruption.,1
Let's catch up next week. How about lunch on Thursday?,0
Your account has been suspended. Click here to verify your information.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Team outing this weekend. RSVP by Wednesday.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Security alert: We blocked an access attempt. Review now.,1
Let's catch up next week. How about lunch on Thursday?,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Your email has storage issues. Log in now to avoid disruption.,1
Your subscription has been renewed. No further action needed.,0
Reminder: Submit your timesheet by the end of the day.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Your report has been approved. Well done!,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Your email has storage issues. Log in now to avoid disruption.,1
Thanks for your purchase. Your receipt is attached.,0
Security alert: We blocked an access attempt. Review now.,1
Reminder: Submit your timesheet by the end of the day.,0
Team outing this weekend. RSVP by Wednesday.,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Update your billing information to prevent service interruption.,1
Your report has been approved. Well done!,0
Monthly newsletter: Updates from our team and upcoming events.,0
Security alert: We blocked an access attempt. Review now.,1
Let's catch up next week. How about lunch on Thursday?,0
Update your billing information to prevent service interruption.,1
Account verification required. Click the secure link below.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Your subscription has been renewed. No further action needed.,0
Your report has been approved. Well done!,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Your report has been approved. Well done!,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Unauthorized activity found. Please confirm your identity here.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Your account has been suspended. Click here to verify your information.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Let's catch up next week. How about lunch on Thursday?,0
Attached is the project plan for next quarter. Feedback welcome.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Security alert: We blocked an access attempt. Review now.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Your account has been suspended. Click here to verify your information.,1
Update your billing information to prevent service interruption.,1
Reminder: Submit your timesheet by the end of the day.,0
Monthly newsletter: Updates from our team and upcoming events.,0
Monthly newsletter: Updates from our team and upcoming events.,0
Security alert: We blocked an access attempt. Review now.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Let's catch up next week. How about lunch on Thursday?,0
Your email has storage issues. Log in now to avoid disruption.,1
Thanks for your purchase. Your receipt is attached.,0
Your report has been approved. Well done!,0
Monthly newsletter: Updates from our team and upcoming events.,0
Attached is the project plan for next quarter. Feedback welcome.,0
Monthly newsletter: Updates from our team and upcoming events.,0
Team outing this weekend. RSVP by Wednesday.,0
Thanks for your purchase. Your receipt is attached.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Your subscription has been renewed. No further action needed.,0
Thanks for your purchase. Your receipt is attached.,0
Let's catch up next week. How about lunch on Thursday?,0
Monthly newsletter: Updates from our team and upcoming events.,0
Your subscription has been renewed. No further action needed.,0
Team outing this weekend. RSVP by Wednesday.,0
Thanks for your purchase. Your receipt is attached.,0
Monthly newsletter: Updates from our team and upcoming events.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Reminder: Submit your timesheet by the end of the day.,0
Security alert: We blocked an access attempt. Review now.,1
Unauthorized activity found. Please confirm your identity here.,1
Your subscription has been renewed. No further action needed.,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Let's catch up next week. How about lunch on Thursday?,0
Attached is the project plan for next quarter. Feedback welcome.,0
Update your billing information to prevent service interruption.,1
Your subscription has been renewed. No further action needed.,0
Unauthorized activity found. Please confirm your identity here.,1
Security alert: We blocked an access attempt. Review now.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Account verification required. Click the secure link below.,1
Unauthorized activity found. Please confirm your identity here.,1
Security alert: We blocked an access attempt. Review now.,1
Security alert: We blocked an access attempt. Review now.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Account verification required. Click the secure link below.,1
Unauthorized activity found. Please confirm your identity here.,1
Unauthorized activity found. Please confirm your identity here.,1
Security alert: We blocked an access attempt. Review now.,1
Team outing this weekend. RSVP by Wednesday.,0
Thanks for your purchase. Your receipt is attached.,0
Let's catch up next week. How about lunch on Thursday?,0
Let's catch up next week. How about lunch on Thursday?,0
Attached is the project plan for next quarter. Feedback welcome.,0
Team outing this weekend. RSVP by Wednesday.,0
Your email has storage issues. Log in now to avoid disruption.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Unauthorized activity found. Please confirm your identity here.,1
Account verification required. Click the secure link below.,1
Your account has been suspended. Click here to verify your information.,1
Thanks for your purchase. Your receipt is attached.,0
Thanks for your purchase. Your receipt is attached.,0
Account verification required. Click the secure link below.,1
Update your billing information to prevent service interruption.,1
Your subscription has been renewed. No further action needed.,0
Thanks for your purchase. Your receipt is attached.,0
Account verification required. Click the secure link below.,1
Security alert: We blocked an access attempt. Review now.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Security alert: We blocked an access attempt. Review now.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Security alert: We blocked an access attempt. Review now.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Security alert: We blocked an access attempt. Review now.,1
Security alert: We blocked an access attempt. Review now.,1
Unauthorized activity found. Please confirm your identity here.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Let's catch up next week. How about lunch on Thursday?,0
Attached is the project plan for next quarter. Feedback welcome.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Your subscription has been renewed. No further action needed.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Update your billing information to prevent service interruption.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Let's catch up next week. How about lunch on Thursday?,0
Reminder: Submit your timesheet by the end of the day.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Your report has been approved. Well done!,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Unauthorized activity found. Please confirm your identity here.,1
Your email has storage issues. Log in now to avoid disruption.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Update your billing information to prevent service interruption.,1
Monthly newsletter: Updates from our team and upcoming events.,0
Your subscription has been renewed. No further action needed.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Your subscription has been renewed. No further action needed.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Your report has been approved. Well done!,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Your report has been approved. Well done!,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
We detected unusual login activity. Please reset your password immediately.,1
Your report has been approved. Well done!,0
Account verification required. Click the secure link below.,1
Update your billing information to prevent service interruption.,1
Your subscription has been renewed. No further action needed.,0
Account verification required. Click the secure link below.,1
Let's catch up next week. How about lunch on Thursday?,0
Your report has been approved. Well done!,0
Let's catch up next week. How about lunch on Thursday?,0
We detected unusual login activity. Please reset your password immediately.,1
We detected unusual login activity. Please reset your password immediately.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Your subscription has been renewed. No further action needed.,0
Update your billing information to prevent service interruption.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Your subscription has been renewed. No further action needed.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Reminder: Submit your timesheet by the end of the day.,0
Your report has been approved. Well done!,0
Your account has been suspended. Click here to verify your information.,1
Account verification required. Click the secure link below.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Security alert: We blocked an access attempt. Review now.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Your report has been approved. Well done!,0
Team outing this weekend. RSVP by Wednesday.,0
Thanks for your purchase. Your receipt is attached.,0
Account verification required. Click the secure link below.,1
Update your billing information to prevent service interruption.,1
Account verification required. Click the secure link below.,1
Your subscription has been renewed. No further action needed.,0
Your report has been approved. Well done!,0
Unauthorized activity found. Please confirm your identity here.,1
Your subscription has been renewed. No further action needed.,0
Update your billing information to prevent service interruption.,1
Security alert: We blocked an access attempt. Review now.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Your report has been approved. Well done!,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Team outing this weekend. RSVP by Wednesday.,0
Account verification required. Click the secure link below.,1
Your account has been suspended. Click here to verify your information.,1
Your account has been suspended. Click here to verify your information.,1
Update your billing information to prevent service interruption.,1
Team outing this weekend. RSVP by Wednesday.,0
Team outing this weekend. RSVP by Wednesday.,0
Team outing this weekend. RSVP by Wednesday.,0
Security alert: We blocked an access attempt. Review now.,1
Your email has storage issues. Log in now to avoid disruption.,1
Thanks for your purchase. Your receipt is attached.,0
Reminder: Submit your timesheet by the end of the day.,0
We detected unusual login activity. Please reset your password immediately.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Team outing this weekend. RSVP by Wednesday.,0
We detected unusual login activity. Please reset your password immediately.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Your email has storage issues. Log in now to avoid disruption.,1
Thanks for your purchase. Your receipt is attached.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
We detected unusual login activity. Please reset your password immediately.,1
Team outing this weekend. RSVP by Wednesday.,0
Your report has been approved. Well done!,0
Attached is the project plan for next quarter. Feedback welcome.,0
Reminder: Submit your timesheet by the end of the day.,0
Unauthorized activity found. Please confirm your identity here.,1
Let's catch up next week. How about lunch on Thursday?,0
Your email has storage issues. Log in now to avoid disruption.,1
We detected unusual login activity. Please reset your password immediately.,1
Unauthorized activity found. Please confirm your identity here.,1
Your account has been suspended. Click here to verify your information.,1
Reminder: Submit your timesheet by the end of the day.,0
Update your billing information to prevent service interruption.,1
Thanks for your purchase. Your receipt is attached.,0
Your report has been approved. Well done!,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Your report has been approved. Well done!,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Account verification required. Click the secure link below.,1
Account verification required. Click the secure link below.,1
Account verification required. Click the secure link below.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Update your billing information to prevent service interruption.,1
Update your billing information to prevent service interruption.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Update your billing information to prevent service interruption.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Don't forget: All-hands meeting on Friday at 3 PM.,0
Your account has been suspended. Click here to verify your information.,1
Update your billing information to prevent service interruption.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Urgent action required: Your payment could not be processed. Update your card.,1
Security alert: We blocked an access attempt. Review now.,1
Your report has been approved. Well done!,0
Team outing this weekend. RSVP by Wednesday.,0
We detected unusual login activity. Please reset your password immediately.,1
Your subscription has been renewed. No further action needed.,0
Let's catch up next week. How about lunch on Thursday?,0
Attached is the project plan for next quarter. Feedback welcome.,0
Your report has been approved. Well done!,0
Your report has been approved. Well done!,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Your subscription has been renewed. No further action needed.,0
Final notice: Your invoice is overdue. Download the attached file now.,1
Your report has been approved. Well done!,0
Thanks for your purchase. Your receipt is attached.,0
Don't forget: All-hands meeting on Friday at 3 PM.,0
Team outing this weekend. RSVP by Wednesday.,0
Your subscription has been renewed. No further action needed.,0
We detected unusual login activity. Please reset your password immediately.,1
Security alert: We blocked an access attempt. Review now.,1
Your account has been suspended. Click here to verify your information.,1
Let's catch up next week. How about lunch on Thursday?,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Thanks for your purchase. Your receipt is attached.,0
Attached is the project plan for next quarter. Feedback welcome.,0
Your subscription has been renewed. No further action needed.,0
Thanks for your purchase. Your receipt is attached.,0
Thanks for your purchase. Your receipt is attached.,0
Unauthorized activity found. Please confirm your identity here.,1
Your email has storage issues. Log in now to avoid disruption.,1
Reminder: Submit your timesheet by the end of the day.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Monthly newsletter: Updates from our team and upcoming events.,0
Monthly newsletter: Updates from our team and upcoming events.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Monthly newsletter: Updates from our team and upcoming events.,0
We detected unusual login activity. Please reset your password immediately.,1
Attached is the project plan for next quarter. Feedback welcome.,0
Congratulations! You've won a prize. Provide your bank details to claim it.,1
Final notice: Your invoice is overdue. Download the attached file now.,1
Monthly newsletter: Updates from our team and upcoming events.,0
Reminder: Submit your timesheet by the end of the day.,0
Monthly newsletter: Updates from our team and upcoming events.,0
Meeting scheduled for 10 AM tomorrow. Please confirm your attendance.,0
Thanks for your purchase. Your receipt is attached.,0
Urgent action required: Your payment could not be processed. Update your card.,1
Congratulations! You've won a prize. Provide your bank details to claim it.,1
